,chb13_02,chb13_03,chb13_04,chb13_05,chb13_06,chb13_07,chb13_08,chb13_09,chb13_10,chb13_11,chb13_12,chb13_13,chb13_14,chb13_15,chb13_16,chb13_18,chb13_19,chb13_21,chb13_22,chb13_24,chb13_30,chb13_36,chb13_37,chb13_38,chb13_39,chb13_40,chb13_47,chb13_55,chb13_56,chb13_58,chb13_59,chb13_60,chb13_62
627,5.9601444752368994e-06,4.1187575297375216e-10,1.3340684596076175e-06,1.0860462406407915e-11,7.414385827973256e-10,7.16702889157919e-36,8.349142494695106e-06,3.1882705353918404e-06,8.682895057603651e-07,2.4059239530797935e-08,1.6924097506292482e-10,7.74949380742238e-08,3.0934117913792283e-07,5.266853727730514e-08,1.863566229511422e-16,7.034428981358547e-06,2.9666284132607782e-05,0.0008722429742737697,0.00034177005022311264,3.2024684286858524e-06,9.181510436619835e-06,0.00033121566897783455,8.564287311810339e-05,0.0007638283174972709,0.00478837105518501,0.12261133523131729,9.780167978334936e-06,2.709535795024913e-07,0.0015199085452712868,8.234928779646348e-10,1.1696142748286432e-07,0.0002460598520279355,0.0004233985834560905
628,1.0817553763711853e-07,1.8595174690056104e-14,1.2888452496846329e-11,7.05779957526774e-12,3.72993355505628e-10,5.672028394427762e-26,1.6689357896667036e-06,1.4343880123935536e-06,3.4589942216060006e-07,1.1545915434179183e-08,3.924556408076795e-09,3.243750070005103e-08,8.630053773339282e-07,7.213079050160819e-07,2.3058285175336387e-15,4.937482413556331e-07,0.00828510116256396,0.0016487885100563392,3.51529309921143e-05,2.458605887678787e-05,0.0005378946570272674,1.7450185214064254e-05,9.068069317624925e-05,0.009268433494639112,0.0008237385587994661,0.03163156897270164,1.6756464604728105e-06,1.2045110110712387e-06,0.000509155131949124,4.021012693726593e-10,8.80051515740766e-05,0.09125343848835694,2.0839330606210012e-05
629,0.004992934067925175,9.236574659414136e-07,8.014021507757595e-18,6.621779483914796e-14,8.712635233008066e-11,6.016681981002734e-15,8.462375734068622e-08,7.776890258693324e-06,1.5561119219801653e-06,1.7999198275413224e-08,3.6688036837323463e-09,2.239247689640376e-08,4.789564560712007e-06,1.6140667742674755e-09,3.626111556949191e-15,3.5760021606965986e-11,2.6722309475179494e-05,1.694203458110649e-05,5.571026258907841e-06,5.195473868912411e-07,0.00010217067364935298,4.881609675698971e-07,1.3429130903500055e-05,8.86964887366844e-06,7.233756480572717e-05,0.0074852447071675704,6.643783000828441e-05,4.7344304506673165e-05,3.629744434646125e-05,5.449155727003747e-11,0.0002519665923425625,0.0005170543393984,8.180472175001444e-05
630,9.100736456688558e-06,1.2898348388671303e-05,2.5244886745736113e-12,2.299618540768355e-11,1.0790425624309618e-10,2.457084478104947e-15,2.6154296530806404e-06,2.138650374047284e-06,1.2455482005416624e-05,3.65138172851199e-08,5.771462696668618e-10,3.254444398434181e-08,3.603266577232812e-06,4.74040400740959e-10,7.44136348835932e-21,2.90745552860414e-10,5.138201433471035e-06,1.59033559669086e-07,0.0004975383441272054,4.162147270701766e-06,0.00021157099222080512,8.323531555200124e-06,1.7141500903728334e-05,0.0005164066671226908,7.86855699638147e-06,0.015535957020283347,0.0003068464607929169,0.030206770826885866,0.0014389245717263625,0.00010458034012515453,7.012225382691029e-06,0.005386118793346556,0.0010332022532646566
631,0.016408442748636523,3.7420609066336044e-07,6.8142639655117e-10,1.796934419455806e-13,1.0072182698018397e-10,1.1918276078400511e-14,1.5281576882403025e-07,1.213870358443308e-06,1.09295726687398e-06,3.8809915042873677e-07,8.809502276337883e-10,4.742896673907089e-09,1.0998058526597524e-05,1.081496128387889e-09,7.840112197485965e-18,2.845207345903058e-10,9.475538723001162e-06,2.88770464141139e-10,8.710703701593671e-06,2.0987574716151187e-07,0.0036049476149019005,0.00036387973475030384,0.00034407021391868136,0.00013722678654942583,0.00027040867079645287,0.06939658711433963,2.6507690542595135e-17,0.004560247860076867,0.0034165348456660304,5.405699284199034e-08,0.003196352307270237,0.0008214995781463934,7.965820673134487e-05
632,4.639126022951425e-06,4.684458951160357e-06,2.9710541758543375e-08,8.240882123131117e-14,1.385514058274292e-10,3.675446723314317e-16,2.2173303351908189e-07,4.497390216734928e-06,3.949542848604197e-06,4.545212612846226e-08,1.2655506329529066e-08,2.2918666418357356e-08,1.820042243189444e-06,2.5105251943356894e-06,1.0704364050339694e-14,2.100059030162927e-10,0.00020677579685875815,0.018325514642990207,1.772027990664611e-05,8.391071092077954e-07,8.466391643433701e-05,1.785842504870218e-05,0.0005089076047516966,7.81457265241693e-07,0.00949561877924771,0.31617746525148005,3.585220645240316e-15,8.625729370969733e-12,0.001546316991503458,1.951435558305496e-05,8.473439917952133e-05,9.112235597426878e-05,0.000943171449816223
633,0.0040332739591792755,1.3168125384615973e-10,6.618084449961321e-11,9.98817875901968e-11,3.9928232944689465e-09,1.8045279817028573e-20,6.141785904690742e-06,4.111204806438108e-06,2.075709705891628e-06,2.1962125061634358e-08,2.7628011786112158e-09,1.7135325996414386e-08,1.1339181161857645e-05,1.935531468750348e-06,1.322619830537282e-27,2.8170325019493568e-08,1.8832146249934847e-07,1.749709702008592e-06,4.734400150082214e-06,1.2606396017142511e-05,0.002199301853102873,3.03086695870096e-07,1.564630831197312e-05,0.00012711516101712172,5.219921055205749e-05,0.005251419599171109,4.5122362089607657e-07,6.227196182955454e-08,4.9885659095716875e-05,0.00014015057767144393,4.6920851283048595e-07,0.004434143666609351,0.001622502988192639
634,2.7097867119828616e-05,3.765626726437392e-05,1.6891927295684106e-10,1.9280577510086375e-13,1.7576049764657897e-11,3.5181020395120445e-16,9.88158556454078e-07,9.901164013862202e-06,6.251727566815261e-07,8.737134985475888e-10,1.3281329993053616e-08,3.717669240408852e-08,1.162726882946085e-08,0.0023164169607041503,6.858848638010267e-18,1.7627116142890068e-08,4.2859871465286924e-06,3.0445844235548226e-08,3.954321416733087e-07,3.521590228761602e-05,5.903184030360507e-07,1.4265281464616915e-05,5.716768714143652e-05,0.001469605110328225,7.515923913567544e-07,0.028375328734772075,0.0002148781385738078,0.010703104710005781,0.0002451496946918281,3.5008259189699726e-05,1.925959276465399e-05,0.0014664050492127353,0.009658217154691789
635,5.275209783442597e-05,4.082326964287774e-07,2.2497802448005016e-10,1.1880339493111467e-11,4.3662238259601434e-14,2.3784768162744233e-20,8.925344622225016e-07,6.9590248606997515e-06,2.449427979954072e-07,3.6558613893945998e-09,2.670066586188706e-09,1.5685072617630548e-07,1.0608255247390219e-07,6.207586879614273e-05,6.574731460542572e-22,4.912915222728399e-11,4.773543825049101e-05,0.07222266102400104,3.5991642501732666e-05,5.182069003755261e-07,8.341957695289741e-07,8.820684998853137e-07,3.026856474234075e-06,0.000677835085961525,0.0007368101800682249,0.0018257365014969465,0.0003679582654210851,0.00012647439235731288,0.003746903006469397,1.1855547725118574e-05,0.0006278023876178781,8.381615220072835e-06,0.0016458827708961006
636,1.3843673749302802e-06,1.5359545327824997e-09,5.888527070351574e-10,1.3063931505181542e-10,4.0663786489521943e-16,4.639606004683938e-18,2.654680841981424e-06,1.395669532944537e-05,5.856451179443089e-07,1.703665689432192e-08,6.519631257645898e-10,5.529325361943552e-07,8.173165386300097e-08,1.5864249276759366e-05,9.726257868221026e-15,1.9489362706629493e-11,0.009926863319488662,0.00013791446511379136,2.5101182835692365e-06,8.459977089928926e-07,8.484938247049404e-05,1.1394354541385277e-06,0.0002908315747022196,0.0002173661329957172,9.603755980373921e-05,0.01981887195468915,4.898385481374816e-05,0.00012266135147934656,0.0010360321183012636,2.3536945063769083e-06,1.553306090924143e-10,4.185328539098577e-05,0.004720630990619903
637,6.869394308492694e-05,3.026597083592376e-11,2.742192398397076e-11,1.2980069622634157e-12,8.016250309790804e-12,7.496970300747759e-16,6.299325885878501e-07,3.655287297236476e-05,2.723926072984401e-07,1.23263248830253e-08,4.2034269703995367e-10,7.186431733162876e-08,5.801385516484352e-07,3.4104090478465733e-06,5.981169995921172e-16,8.59814329659829e-16,2.8740409363641403e-05,2.71480929927965e-05,0.00012665323626644292,2.7033538776678697e-07,3.856749496555851e-06,3.111850058719118e-06,4.481355471882745e-05,0.00032396183850610645,0.0037726407514851426,0.015884123308811265,1.9401579313810623e-05,1.0236489988391393e-05,0.00017491077286675038,2.1805689537016616e-06,0.0024098871613884923,0.0013741536094497172,0.00019579023778313565
638,3.941734439460902e-07,2.6345015948250407e-15,3.996114273551518e-09,7.164803430738621e-12,1.949100413623214e-12,2.6105542208837908e-14,2.126373390784602e-05,9.561002618268518e-05,9.786400791236533e-07,2.6046000363166008e-09,2.431780333569064e-09,2.0483528977491562e-07,7.517106979787096e-07,0.0062828569999308055,3.3831009758912654e-14,1.1069909187934517e-09,0.004070875166916987,8.544326620339975e-08,2.9154047923065035e-05,1.9162658987461622e-07,2.2049956903147054e-05,7.004028127275502e-07,0.00013728483430358251,0.002479706982252568,0.002147681084986428,0.00787160435056656,2.893405528579147e-07,0.05280923969921549,0.010592491427417364,1.996197296210784e-06,0.0007327606464852756,0.00017046081015856878,0.00013112659474342748
639,1.9926071615459553e-05,3.3325760398820383e-12,7.645034629979955e-09,1.0413795806201875e-11,7.37183822981411e-12,2.3666989292741957e-29,5.476914869052724e-06,3.4600826269662304e-05,4.621965048050172e-07,1.6079392778027827e-09,8.334271419224304e-09,2.730845257283549e-07,1.3864233918836582e-06,1.3782464930191297e-05,3.1358537307799345e-15,3.652493401931997e-11,0.009460214187282764,1.4498568639125204e-06,1.1219927671842784e-05,5.306725756957922e-07,0.00015518225422057186,2.6342763680576384e-05,4.132958350937741e-09,4.289735417883406e-08,0.0001987548107078231,0.11115250494835223,1.3853341044124886e-07,0.007387492533933036,0.027302730842852767,3.1404339485238074e-07,0.0009289840519722044,0.00044115374753452214,0.0005350872529992557
640,0.0001570807048910109,4.0188493826143336e-11,1.4385783106687095e-11,9.965175881286404e-11,1.932096920126538e-12,2.800815784719984e-13,1.3039131815837626e-06,5.008349081789292e-06,8.935694305347465e-07,3.795133190876071e-09,2.1837108256428217e-08,3.4050449711912186e-07,6.444224662732869e-08,3.083257138319009e-05,1.8589271518468422e-16,8.331546894664306e-11,1.328693668795909e-06,5.723330255401395e-06,1.691535223351502e-05,9.745545302216231e-08,8.957585335111722e-06,9.366103568049952e-07,2.2892977169326595e-05,1.6031332455355592e-06,0.009813780476344567,0.22619643281191273,8.032515557263121e-07,0.00010040680394822898,0.002114486266215784,3.406192671896366e-05,0.17151828442910205,0.03889758632351726,0.0014348937395142517
641,5.07502290395378e-08,2.149489858845844e-08,3.9212566627413033e-10,2.5983859445470093e-10,7.953003815944117e-14,1.262245445853665e-09,1.7869953768013713e-06,0.000257870788299574,5.464177577167775e-07,1.8888564746039548e-09,1.678138081725886e-08,1.1351986049927272e-06,7.951562603594878e-07,0.00012672540154498707,5.884685647551879e-17,2.469378249904296e-13,0.00010982124595525802,1.835265194738628e-05,0.0007119553649252934,3.6512742361930286e-07,0.0026669881893624926,0.00010573006383505949,1.7036345797472684e-06,7.271550855101851e-05,0.00013006952849972355,0.065869057945935,1.918307480139794e-05,9.658608560029278e-05,0.05735093170156699,2.5422451610180796e-05,1.2676369900596202e-06,0.5038127288568794,0.0007285866999824959
642,4.32897275080217e-06,7.947126736481696e-08,1.416927084942423e-14,1.471556897436536e-08,1.6406318015770765e-12,1.8984477269056656e-09,2.3107782649343585e-05,4.508763738380363e-06,1.7491846357807344e-06,2.060406171433889e-08,3.7203256869532594e-09,2.5250549385311463e-07,8.998058948285044e-08,0.0019793461349812253,1.0932659675062925e-16,1.1311253626957688e-09,0.00028739046341792155,0.00511528810843522,0.000165618694747738,0.000669335170176728,3.7291669917560722e-06,0.001963832192291101,0.00012293536502448312,4.56045173564127e-05,0.00432287244128249,0.09253301674500759,8.11878068751201e-05,0.0009017457374037201,0.0022243430466033264,8.56562940574167e-09,0.00104461455500116,0.1641895544395818,0.0014409846865144982
643,7.516621458722711e-06,4.93332972944804e-06,1.9115901152024543e-09,9.936175328466055e-08,3.84914368120991e-08,2.840885450012456e-11,2.809117951449692e-05,2.1718763635083408e-05,1.1289113132439714e-07,1.3769745949023672e-07,3.712391233614862e-10,2.7234921305117697e-07,8.452550061683899e-07,1.847531981072606e-05,1.518040406839874e-17,1.065615470404781e-08,0.00010384862606294351,5.181649602817926e-06,1.2398051184309432e-06,5.519287495308545e-07,0.03416874695357129,1.881928884912531e-05,0.0011777911433881697,0.00416240869405744,1.990355035095014e-05,0.12480453237373455,3.920692352965808e-07,2.1423640835110347e-06,0.003078840677178677,6.518691643279863e-23,8.54591189909931e-06,0.4127613982710915,0.0020243937688197225
644,3.574708852224618e-05,1.581612023772015e-08,1.148531371742861e-10,2.4665805228172127e-10,1.3006045288695524e-12,2.8238875480125762e-11,4.381151007883806e-05,1.7832822033141388e-06,3.754521742852924e-07,6.517416586045727e-08,2.5502957850791666e-10,1.367099421815582e-07,4.788023836519826e-07,3.3501636610474414e-06,9.305865605227684e-18,2.1674922606341463e-08,3.477190038685315e-05,6.390896774225043e-11,6.3014174769160905e-06,1.7717849489508124e-06,9.555521113230097e-07,3.3367055858315596e-08,0.00022561353051417602,0.0002755931439826214,5.1732233959984685e-05,0.05926840534772731,1.2720688786359966e-08,0.0003176714052236348,0.00014054988671900412,4.312419815533387e-30,4.3307671499488225e-10,0.46235891751973346,0.0002108095665607683
645,2.1468146095865393e-06,2.5162982518231956e-12,4.3985374351272535e-10,5.2082704385130756e-09,1.319410307301941e-17,2.991894141938989e-13,2.33390429678904e-05,2.8537853068629148e-06,2.2771294607179954e-06,2.083165565684388e-09,1.5801560185459505e-11,1.3167727027234287e-07,4.84247317730876e-06,1.1054321630850608e-05,1.0416597697286031e-15,2.1758536650686595e-10,0.0008579334402900418,7.896222509385274e-07,2.076471930996251e-05,3.6554990427445074e-09,0.00017372219701189789,0.00043990501926283995,1.0193634623217716e-05,0.00041851297573024753,0.00032181663068020505,0.001635677983180332,3.0621466581947307e-06,8.918588626075716e-06,0.0013180631515901878,7.080123897244626e-16,6.263245222558209e-08,0.9036530310117095,8.80128247570113e-05
646,0.0001796895259840864,2.923469852384126e-13,3.69030978786012e-10,3.717135049266469e-10,1.4163797247244872e-25,4.0838684729127874e-12,1.9189595475186875e-06,1.0060560107175335e-06,1.0750776852446332e-06,1.629466368340378e-09,8.499006264697325e-14,7.862806857973392e-07,3.66388918354371e-07,4.675931218806232e-06,1.0240633370303995e-15,1.2593542569478532e-09,0.00017209149699642636,8.583044927682647e-06,8.950002710036261e-05,1.1102131011057717e-06,0.0001270098405394505,0.0008185977870939642,2.6089225319634628e-05,0.0003880239058770755,9.230452995292826e-05,0.034873240456430254,6.0363564723181125e-05,3.1010776215104275e-07,0.00032962425711471617,2.5696760644171817e-09,2.3573842216351225e-05,0.4204972560504938,0.0001377074722096074
647,2.073562153237772e-05,2.0084474221442698e-14,8.00814022930034e-14,1.9226853263561067e-07,7.686632132245557e-10,1.0922088704552461e-10,3.285187073298802e-06,2.7239314944350985e-07,3.7582132284082506e-07,2.1020084672268397e-08,6.207244543612169e-09,8.241710210525976e-07,4.145706690162545e-06,8.993184038590701e-06,9.212888658543169e-16,2.4513668636292116e-09,0.00010700017883200892,1.467588600304522e-07,3.6357895001160406e-06,3.9328085625113565e-06,2.9527778212087325e-05,7.432545949034289e-06,9.962101524946372e-07,0.00017924778788100114,0.00021807348194207153,0.027851868990808,4.193762422183405e-06,3.6840987459057115e-05,1.2830526138466802e-05,1.1446281384150985e-06,9.939963018494441e-06,0.5743677112839145,0.00014003273859486442
648,2.9178927213814463e-05,1.2996486387485175e-12,1.8502028443029844e-09,1.5950160213444213e-07,2.1644344307489936e-11,3.9430037446045843e-13,5.157187259115252e-05,6.744744262265693e-08,1.7142764937366525e-06,4.104814021614747e-09,1.2397919318682894e-10,2.386342524296593e-07,6.409399777825486e-07,1.2730516436365093e-05,1.4190570639878496e-15,1.3096072569627795e-09,1.1090255785930154e-05,1.1152435132787328e-05,5.1341316554716795e-05,0.000333001246835406,3.1884106300966673e-06,0.0012209767819156526,7.612547413936955e-05,0.00015778653881382877,0.0006928390591757848,0.020004446116772698,6.8953659449706305e-06,0.0007307348273583562,1.4838594214412783e-05,3.1689129369406506e-06,2.3596528478660292e-07,0.6974578727373247,0.000136767457057803
649,0.06212506239714037,1.430264692063303e-07,2.9004443152655683e-15,6.068779625031441e-07,5.7168897786598244e-12,2.706215169351905e-12,0.00015215896271987363,2.895049049438716e-07,1.1588378930510942e-05,1.2892940076603101e-08,1.5909426864548e-08,5.340762285830596e-08,1.0684618293870178e-06,2.114325162406283e-06,3.239638280173742e-16,1.2404701735015822e-14,1.1309976190486176e-06,6.081047415082155e-06,8.111172903293647e-07,0.00013006849265560045,2.563891692154916e-08,0.0005616774153898019,1.5901975812371515e-05,0.00012742717877073042,0.003992500621240425,0.016865904703300544,0.0002729368154603089,0.0008178044417191486,0.0021459800880905392,1.5904400375502166e-06,1.0374078315813057e-05,0.8898751400718031,0.0001306461178588858
650,1.9173504561174508e-06,1.2190006786794477e-07,3.285529788298341e-17,1.6903085509642128e-07,1.0079461753076742e-09,7.034732907643229e-11,6.530664280005394e-05,2.7242174682651483e-05,2.0839139968450934e-07,1.993074341045165e-09,2.1791861848140392e-10,2.643755663317344e-08,1.9626586583700445e-07,5.534694823725616e-05,3.665145734532061e-15,6.2310395123510765e-15,2.7513305965355664e-05,0.0012619690560319139,6.29134509104758e-06,6.477887719615523e-06,0.002265085799412614,5.581944489343066e-06,1.2839696093334485e-05,0.004379398806568519,0.00011036814157614436,0.001184991305501037,1.9236070777734666e-05,0.00024208000239018572,0.0006720259957588487,2.4406594648605218e-05,0.000243191979397653,0.35775436512215114,0.0010216886055438765
651,6.2414899310506905e-15,1.4183779514702854e-06,3.0207337436294054e-12,1.5389818410764233e-09,5.447416902273671e-10,1.997637352296788e-13,1.204272303603707e-06,1.5798186704369135e-05,6.334178041900145e-07,1.937774015284209e-08,4.0441600387533927e-13,8.80552771754704e-08,8.820952334617206e-07,2.2865828448694335e-05,7.768482225980187e-17,1.6571915179412726e-15,6.569248597928625e-05,2.551042414827766e-06,3.948497170185592e-09,4.075987523599212e-06,0.0003167121800587705,2.4486833188591025e-06,4.3890102786321865e-06,0.0014878087687255652,0.00038448031206783076,0.0018600180278195114,5.584066400294431e-05,6.969902641433032e-05,0.0022560539130260728,8.145017265598754e-07,6.418456781563494e-06,0.6390085178888507,0.0002921303780772515
652,0.0001125764641398394,2.776953729608011e-07,4.00902041861483e-12,1.509632148555277e-11,4.675311909905656e-11,1.250241512713898e-12,5.421401456227915e-05,1.448943866782551e-05,2.6060407068260056e-08,1.7124739806329623e-09,1.3702795604990147e-14,7.166262052876956e-07,3.839047695534887e-06,4.2605925543381115e-05,1.1276900101794844e-15,2.0989402070443622e-12,0.0005094583249740822,9.741681094443216e-06,0.00019112861019669774,1.1723464376778852e-08,4.036564521863914e-06,1.2881636995266778e-05,1.6205901706876443e-06,0.0003525066159354763,0.0002322937203217979,0.0018466194710047904,1.6285443921348534e-05,5.85209721505146e-06,1.6332816339657705e-06,1.473714009796535e-05,7.533890836059472e-08,0.8650746286867895,7.27848135895655e-05
653,7.222335610997782e-07,3.747738803334316e-07,2.1648140295471338e-11,3.882420389472605e-09,3.3660773294475837e-15,4.165076052704325e-22,2.755207941421134e-05,1.6651251321570966e-07,3.1466806160525333e-06,1.8452476454051685e-09,6.822617002683457e-10,9.620512470963986e-08,1.5895892347076233e-06,6.6469364064446304e-06,3.90994479154764e-15,6.526154218008261e-10,0.0010410576490621761,2.4937354174958216e-05,1.713174573486521e-06,7.428514718338273e-07,5.5755304323603e-05,2.7369588801690166e-05,0.0001179963497877217,1.901346473555193e-06,0.003769159630185741,0.0888665840321956,0.001086704507770701,0.04412786067061988,0.0018898734548564585,1.4897065018017896e-05,1.3626775353907165e-05,0.8345187009675746,2.910250988297297e-05
654,8.613084927053277e-08,3.0651219079024205e-08,1.846439446672844e-11,3.0623129162829466e-09,3.1980736934015363e-12,8.861098240057766e-11,3.868334593083218e-05,1.2766478258106106e-05,3.1025470442163645e-08,4.089435509860507e-10,2.356351482480122e-10,3.325615261123485e-08,4.737166290549572e-08,9.97704967616071e-06,1.7365263462564732e-17,5.760665269466121e-10,1.9587938592808763e-08,2.3155328252855657e-05,0.0003057819067482055,7.288802186474955e-05,3.3328607123352032e-06,1.5905393421890637e-05,0.00011036471896798842,2.759466210997261e-05,9.316818467017791e-05,0.002287492137939204,1.6114383074820985e-05,3.2390159587454003e-06,0.002802017777937766,0.0026741194362782028,3.3225982773317133e-07,0.9138381082149492,0.0004555814860285388
655,1.971564543755615e-07,8.302284038559463e-07,8.99877276037925e-10,2.7820200886397756e-08,2.4619608123797003e-10,8.119498609192125e-16,1.0898414681716308e-05,9.664512876297585e-06,2.3314947656956266e-08,2.8830549124792676e-15,2.1796636493198928e-20,4.7965214635280456e-08,2.0694000985814378e-05,2.6312113706974713e-06,1.386504461199437e-13,1.626136491745146e-08,4.789117963519812e-06,4.50480152322691e-06,3.9279802086200146e-05,2.7933648877693493e-08,0.00025780805224641254,9.720847346925461e-06,1.6587522888345485e-05,0.0003971891678920994,0.00047734370670436064,0.004305821436782127,2.0968589409493268e-05,1.962477078848468e-06,0.00389479295025741,0.00198011572219999,3.36545231029014e-05,0.18914776829736923,0.00016169329627058204
656,5.036190609768508e-07,2.6524542957440184e-06,2.2903055570578944e-14,1.6092295439903015e-09,3.139059800475046e-11,3.0123397896484046e-33,1.1728439760303118e-06,5.645467923921536e-06,1.938817206369737e-06,3.928314054590516e-20,6.193547453132205e-18,5.629377568051142e-07,7.117113945345466e-06,1.5314718581690062e-06,4.519213280655705e-16,4.065595909120208e-08,3.7463774793301744e-07,0.003934172382618145,5.1982632205214636e-05,2.6837292155498813e-07,2.5800607278332883e-05,0.00017484839816165248,4.641150639898314e-05,0.0024017805993725074,0.00017732860451858597,0.0010840059262825755,2.688698163723407e-09,1.7564803567858417e-10,1.5926650007477962e-06,0.0005031009501517047,0.0009552721878986936,0.9924498651570814,0.0005242073597116352
657,4.116298574737316e-07,5.800497193092173e-07,1.1381944766096782e-10,2.5414735083851095e-08,1.1319193531756879e-08,7.087465460915737e-13,2.480462930683215e-06,1.2825891970587037e-10,8.097888419697623e-08,8.686458476004744e-15,5.397758732483105e-25,9.793129562619472e-09,2.2422383816601687e-07,3.370426876203916e-05,2.9240147694207953e-15,3.274231293603656e-06,8.544325689887839e-07,0.0005086437578799318,5.383368749769598e-06,1.4788421665589424e-06,0.0003228965302795203,1.4340726468900058e-05,1.8701417101974798e-05,0.0002144173871268771,0.004181373996720595,0.002937256390627014,2.17264815156299e-13,4.1790776920447374e-05,0.00031099952178994123,0.0002188773466614911,0.00033398974888819145,0.521799638147946,0.001978406367316619
658,1.1585339915869267e-06,2.6366876732696147e-09,3.2365362633098948e-12,7.651331082947893e-10,1.521747421313484e-10,2.254320704440722e-11,1.2511938345632686e-07,3.390660476317948e-05,3.192295269366607e-07,8.031367628629352e-10,4.605566631205914e-22,1.9836610129180458e-07,3.335328560433389e-06,0.0007266596912669692,3.0118834848251213e-16,3.041166417330528e-10,7.168852318659116e-06,2.1627189105841608e-06,0.0004730466020062734,3.833916865144984e-07,5.1537622834252304e-05,0.00010090259743284106,7.460968612839835e-05,9.760877138800443e-05,0.0010133074078560536,0.0005320188373118888,7.098870177222633e-13,1.2217282810570437e-07,1.876533424551578e-05,1.3912784820310797e-12,6.376185582600025e-06,0.06709581792102326,0.00017527695660158937
659,4.016564004566337e-06,1.223125993562588e-08,3.761222095764598e-09,4.35700126094219e-09,2.0597408255849968e-13,5.194199739157791e-14,2.9241418456148496e-05,4.0249650590502465e-05,3.376186821838e-07,1.8178736663376182e-07,1.2005456511016645e-12,2.4930278892208295e-06,1.273529935727925e-06,7.855493371151249e-07,6.56805170538076e-17,1.785192023237519e-06,2.478984743781014e-06,2.0521447981749007e-07,1.0742786626872877e-05,2.948320538029551e-07,2.6973349365768094e-05,0.00014579800603835503,0.0011772669315674045,0.001630009428845405,0.002338088388803843,0.049942313317364796,2.7320081322326727e-08,3.950205980106331e-05,0.00016168654837314843,6.747325189627142e-24,6.831251137250856e-06,0.5109010369292628,0.00013277781764817377
660,1.6222405873330636e-06,3.639513519706513e-11,1.0125871651420768e-10,1.1135766538669186e-07,2.713590646642296e-20,1.2423887157843378e-10,2.545264119545649e-08,6.776018736767319e-06,1.006885604787538e-05,8.37150401273087e-07,2.2494726582657815e-11,4.648516286498078e-06,5.313307482469888e-09,2.905946403214162e-07,3.573917656451982e-16,4.033051589319478e-09,1.67037215705977e-10,0.0014248357528819878,6.27097484542126e-05,0.00016529530907702267,5.550201944073119e-05,4.416551113359324e-06,0.00010928625941457309,6.480601903262697e-05,0.03654069839789498,0.002484788078573843,2.3916693781830677e-10,0.0010463198156240893,6.361814391771592e-05,0.0015997298751462409,0.0002272742904028872,9.499778747455362e-05,0.00044409020234805645
661,0.00023829322417470223,1.0636863475232363e-10,9.020728307905668e-11,7.908977510113479e-08,2.933189402016502e-10,2.337673646065059e-11,1.7298273620079313e-07,3.7182880248945462e-06,8.51796136340396e-06,7.209055716182698e-08,3.0445108435517533e-10,4.4201628350431447e-07,1.2233619484341118e-05,2.9229582167356446e-06,3.5529590562626634e-16,2.9876931122933514e-06,9.327290448544057e-12,1.893479685412485e-05,2.6087557760733504e-08,3.1265618895393955e-07,9.138424332567373e-06,3.353120721812381e-06,0.00016829083035683521,0.0004614275080292377,0.0002514260020796968,0.001045846579789616,7.538424879274986e-08,0.00023893578551797978,0.0005086062812675938,3.482917209137244e-05,0.00016268469587937313,0.0033431069058320073,0.0005337748942696
662,3.2251263157454675e-06,1.2438296754257347e-06,5.285137049563843e-16,2.608950368012974e-09,2.944970562850509e-15,4.368901362419354e-17,5.13473005989947e-05,0.0003759793854314146,5.117697527449452e-06,8.825409142510437e-09,4.948778645829914e-13,7.357213848279081e-07,9.415978160977664e-07,1.0393014688769498e-05,1.358828378615833e-15,1.650066691699312e-08,4.5245177657237765e-08,1.306960217454657e-09,1.5300964756824544e-05,0.00010081778560312884,3.5401195660560853e-06,3.855641927968e-05,1.4050411720750688e-05,4.473851535742238e-05,0.0008710471972147684,0.00012329328764360575,7.524294502180761e-08,1.8996723547635747e-06,0.0011326784685944593,1.9328568573223405e-11,1.1288077318529056e-07,0.003449288004459137,0.0013650969030729672
663,4.8536608530345065e-09,1.0408933131412686e-06,8.899887157671593e-13,2.0126034584821088e-07,1.1294917108816024e-12,3.1738557837604597e-10,3.3715539630301794e-06,1.8622062371006256e-06,3.30481930925988e-07,1.3843524098232757e-07,6.586658266694255e-09,3.029284754866475e-07,4.0634546039696315e-06,9.683874582220981e-07,5.2460234806091475e-15,1.0399061107476784e-09,1.1187972943497146e-11,6.11599241604157e-06,2.4627207084036994e-05,1.0469760823982347e-08,0.0002720809635316966,2.790323646684352e-07,3.626097032093834e-05,0.0011941943759236403,0.0003359836958125031,0.0009936021565430712,3.446490207627535e-09,0.0009320638426005619,0.000238216825086929,2.5698999724669306e-09,0.0002712617328644331,0.01259988847070046,1.8350980873634162e-05
